time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-11-24T14:38:36.059Z,-22.8994,172.0621,10,4.8,mb,,130,5.26,0.75,us,us7000fwq7,2021-11-24T14:59:56.040Z,"southeast of the Loyalty Islands",earthquake,9.8,1.9,0.128,19,reviewed,us,us
2021-11-24T14:04:42.143Z,-29.6914,-176.5777,10,4.9,mb,,125,1.246,1.06,us,us7000fwq4,2021-11-24T14:22:41.040Z,"Kermadec Islands region",earthquake,7.9,1.9,0.122,21,reviewed,us,us
2021-11-24T09:55:18.096Z,24.0251,122.4574,22.51,5.2,mb,,73,0.67,0.73,us,us7000fwp2,2021-11-24T13:10:48.471Z,"73 km SW of Yonakuni, Japan",earthquake,4.4,1.8,0.06,91,reviewed,us,us
2021-11-24T09:47:59.642Z,29.9057,-113.7897,10,4.6,mwr,,195,1.453,0.95,us,us7000fwny,2021-11-24T10:06:03.040Z,"106 km W of La Libertad, Mexico",earthquake,6.5,2,0.037,69,reviewed,us,us
2021-11-24T09:16:40.476Z,26.895,106.712,10,5,mb,,91,6.108,0.88,us,us7000fwns,2021-11-24T10:09:47.979Z,"34 km N of Guiyang, China",earthquake,10.2,1.9,0.08,50,reviewed,us,us
2021-11-24T08:06:34.744Z,39.3903,142.0686,49.43,4.9,mb,,133,1.595,1.21,us,us7000fwne,2021-11-24T09:42:43.179Z,"13 km SE of Yamada, Japan",earthquake,7.7,7,0.059,89,reviewed,us,us
2021-11-24T05:53:47.961Z,-16.9403,175.2363,10,5.6,mww,,66,2.806,0.68,us,us7000fwms,2021-11-24T09:47:55.208Z,"247 km WNW of Lautoka, Fiji",earthquake,8.2,1.9,0.098,10,reviewed,us,us
2021-11-24T05:44:48.675Z,36.7338,141.2984,40.55,4.6,mb,,153,2.492,0.79,us,us7000fwmq,2021-11-24T09:43:57.099Z,"49 km E of Kitaibaraki, Japan",earthquake,10.5,10,0.137,16,reviewed,us,us
2021-11-24T04:37:21.149Z,29.8971,-113.7879,10,4.9,mb,,157,1.461,1.08,us,us7000fwmd,2021-11-24T08:09:45.088Z,"Baja California, Mexico",earthquake,6.1,1.9,0.059,91,reviewed,us,us
2021-11-24T04:29:02.226Z,-16.6458,175.1156,10,5.4,mww,,55,3.012,0.96,us,us7000fwm8,2021-11-24T06:31:47.453Z,"270 km WNW of Lautoka, Fiji",earthquake,9.7,1.9,0.098,10,reviewed,us,us
2021-11-24T04:17:53.608Z,-16.6816,175.1156,8.7,5.2,mb,,65,2.999,1.13,us,us7000fwm4,2021-11-24T04:35:50.040Z,"269 km WNW of Lautoka, Fiji",earthquake,9.5,2.2,0.077,56,reviewed,us,us
2021-11-24T03:15:11.709Z,7.1814,93.9671,66.35,4.6,mb,,130,3.541,0.45,us,us7000fwlq,2021-11-24T03:34:53.040Z,"206 km NW of Sabang, Indonesia",earthquake,12.5,9.4,0.126,21,reviewed,us,us
2021-11-23T23:48:25.095Z,-6.1818,153.9184,10,4.5,mb,,73,2.639,1.04,us,us7000fwkr,2021-11-24T00:30:33.040Z,"173 km W of Panguna, Papua New Guinea",earthquake,13.7,1.9,0.113,23,reviewed,us,us
2021-11-23T21:46:26.912Z,28.2355,59.27,10,5,mb,,72,4.274,0.83,us,us7000fwjt,2021-11-23T22:07:18.040Z,"131 km SE of Bam, Iran",earthquake,8.5,1.9,0.063,81,reviewed,us,us
2021-11-23T20:48:28.758Z,-33.983,55.8328,10,5.3,mww,,37,12.764,1.02,us,us7000fwja,2021-11-23T21:28:12.040Z,"Southwest Indian Ridge",earthquake,10,1.8,0.089,12,reviewed,us,us
2021-11-23T19:59:42.643Z,-0.1488,123.9416,108.07,4.7,mb,,43,1.468,0.99,us,us7000fwj0,2021-11-23T20:19:24.040Z,"123 km SE of Gorontalo, Indonesia",earthquake,7.8,7.8,0.086,41,reviewed,us,us
2021-11-23T19:35:23.671Z,49.1551,153.939,153.44,4.6,mb,,132,4.611,0.48,us,us7000fwiv,2021-11-23T20:24:33.040Z,"230 km SW of Severo-Kuril’sk, Russia",earthquake,10.1,7.3,0.044,167,reviewed,us,us
2021-11-23T18:42:13.575Z,-49.1632,126.1689,10,4.6,mb,,137,15.465,0.37,us,us7000fwid,2021-11-23T19:06:50.040Z,"western Indian-Antarctic Ridge",earthquake,7.9,1.9,0.113,23,reviewed,us,us
2021-11-23T16:12:36.998Z,52.3676,157.2575,143.92,4.8,mb,,87,0.789,0.49,us,us7000fwgw,2021-11-23T17:03:33.040Z,"94 km SW of Paratunka, Russia",earthquake,10.3,6.4,0.031,333,reviewed,us,us
2021-11-23T16:03:23.776Z,-0.1759,-78.3803,5.53,4.9,mb,,127,0.416,0.85,us,us7000fwgk,2021-11-24T15:03:50.659Z,"5 km WNW of Oyambarillo, Ecuador",earthquake,7.5,4.9,0.05,129,reviewed,us,us
2021-11-23T13:20:43.938Z,0.5457,122.9436,288.79,4.5,mb,,46,1.586,0.49,us,us7000fwfp,2021-11-23T15:41:33.040Z,"13 km W of Gorontalo, Indonesia",earthquake,8.2,6.7,0.067,69,reviewed,us,us
2021-11-23T12:04:19.143Z,82.1326,-17.6563,10,5.2,mww,,23,5.774,0.67,us,us7000fwfa,2021-11-23T12:24:53.040Z,"near the north coast of Greenland",earthquake,4.4,1.9,0.098,10,reviewed,us,us
2021-11-23T11:54:14.319Z,-16.3484,178.1249,10,4.9,mb,,112,1.39,0.5,us,us7000fwf9,2021-11-23T12:17:14.040Z,"132 km W of Labasa, Fiji",earthquake,8.6,1.9,0.042,175,reviewed,us,us
2021-11-23T09:48:44.370Z,39.0063,142.1868,62.66,4.8,mb,,91,1.979,0.85,us,us7000fwem,2021-11-23T10:07:02.040Z,"40 km SE of Kamaishi, Japan",earthquake,6.6,6.7,0.045,149,reviewed,us,us
2021-11-23T08:17:45.169Z,-24.0746,-179.8989,527.05,4.5,mb,,120,5.461,0.85,us,us7000fwec,2021-11-23T09:21:10.040Z,"south of the Fiji Islands",earthquake,15.4,11.4,0.107,26,reviewed,us,us
2021-11-23T08:09:43.696Z,9.0538,126.4475,66.59,4.9,mb,,113,2.15,0.65,us,us7000fwed,2021-11-23T10:05:38.037Z,"21 km ENE of La Paz, Philippines",earthquake,9.8,6.9,0.057,96,reviewed,us,us
2021-11-23T07:07:27.633Z,7.3468,-78.5326,10,4.9,mb,,116,3.196,1.22,us,us7000fwe2,2021-11-23T13:15:41.982Z,"44 km WSW of Jaqué, Panama",earthquake,7.9,1.9,0.071,63,reviewed,us,us
2021-11-23T07:05:31.848Z,7.3572,-78.5369,10,4.8,mb,,110,3.204,0.64,us,us7000fwdv,2021-11-23T10:06:32.693Z,"44 km WSW of Jaqué, Panama",earthquake,7.3,1.9,0.046,149,reviewed,us,us
2021-11-23T05:56:36.195Z,13.0093,-90.2427,49.38,5.4,mww,,120,0.995,0.92,us,us7000fwde,2021-11-24T05:59:52.204Z,"78 km SW of Acajutla, El Salvador",earthquake,3.5,6.7,0.098,10,reviewed,us,us
2021-11-23T00:10:36.256Z,-30.9164,179.6467,447.15,4.5,mb,,71,2.676,0.75,us,us7000fwbg,2021-11-23T00:29:30.040Z,"Kermadec Islands region",earthquake,13.3,9.4,0.075,52,reviewed,us,us
2021-11-22T21:36:02.158Z,-5.8172,152.1509,10,5.5,mb,,61,1.615,0.88,us,us7000fwap,2021-11-23T21:38:55.927Z,"163 km S of Kokopo, Papua New Guinea",earthquake,7.9,1.9,0.048,149,reviewed,us,us
2021-11-22T21:13:54.122Z,0.4349,96.7325,10,4.9,mww,,100,1.206,0.61,us,us7000fwac,2021-11-22T21:36:19.040Z,"229 km S of Sinabang, Indonesia",earthquake,7.3,1.8,0.098,10,reviewed,us,us
2021-11-22T20:59:18.952Z,-32.7857,-177.0885,10,4.8,mb,,112,3.584,1.01,us,us7000fwa7,2021-11-22T21:33:56.040Z,"south of the Kermadec Islands",earthquake,7,1.9,0.111,28,reviewed,us,us
2021-11-22T17:10:33.482Z,-18.1393,-178.2932,565.76,4.8,mb,,79,3.5,0.86,us,us7000fw8x,2021-11-22T21:01:45.040Z,"253 km E of Levuka, Fiji",earthquake,10.7,6.5,0.027,416,reviewed,us,us
2021-11-22T15:48:11.607Z,-2.7813,126.6382,11.88,4.5,mb,,71,3.603,0.39,us,us7000fw7l,2021-11-22T16:26:58.040Z,"199 km WNW of Ambon, Indonesia",earthquake,8.2,6.1,0.113,23,reviewed,us,us
2021-11-22T15:44:13.119Z,-14.9869,-177.6875,368.06,4.5,mb,,129,0.795,0.48,us,us7000fw7k,2021-11-22T16:53:12.040Z,"87 km SSE of Alo, Wallis and Futuna",earthquake,12.5,6,0.04,185,reviewed,us,us
2021-11-22T15:12:05.776Z,17.3598,145.7842,205.27,4.8,mb,,72,3.851,0.62,us,us7000fw7h,2021-11-22T15:48:40.040Z,"237 km N of Saipan, Northern Mariana Islands",earthquake,10,7.1,0.03,352,reviewed,us,us
2021-11-22T14:26:44.430Z,24.2461,123.5191,31.42,4.6,mb,,106,0.512,0.79,us,us7000fw76,2021-11-22T15:09:03.040Z,"58 km ESE of Yonakuni, Japan",earthquake,4.5,4.8,0.073,59,reviewed,us,us
2021-11-22T08:31:25.728Z,39.7588,41.8597,10,4.7,mb,,29,1.079,0.57,us,us7000fw5n,2021-11-22T09:08:18.040Z,"25 km WNW of Karayazı, Turkey",earthquake,4.7,1.9,0.056,97,reviewed,us,us
2021-11-22T07:42:47.534Z,19.8295,-70.6678,10,4.5,mwr,,73,0.403,0.7,us,us7000fw4z,2021-11-23T07:09:56.546Z,"4 km NNE of Puerto Plata, Dominican Republic",earthquake,4.1,1.9,0.063,24,reviewed,us,us
2021-11-22T02:45:17.415Z,-17.8989,-178.5272,520,4.6,mb,,58,3.261,0.96,us,us7000fw34,2021-11-22T03:20:46.040Z,"Fiji region",earthquake,11.3,6,0.029,343,reviewed,us,us
2021-11-22T01:22:50.936Z,-58.0156,-25.7595,35,5.2,mb,,56,7.062,0.72,us,us7000fw26,2021-11-22T01:37:29.040Z,"South Sandwich Islands region",earthquake,9.4,1.9,0.062,87,reviewed,us,us
2021-11-22T00:23:41.678Z,-8.0337,104.3983,10,4.5,mb,,160,2.717,0.71,us,us7000fw1m,2021-11-22T00:41:15.040Z,"241 km SW of Labuan, Indonesia",earthquake,5.9,1.8,0.121,20,reviewed,us,us
2021-11-21T22:22:15.271Z,-16.9856,-72.1643,50,4.8,mb,,139,2.217,0.47,us,us7000fw19,2021-11-22T01:47:33.040Z,"6 km W of Islay (Matarani), Peru",earthquake,3.9,2,0.093,36,reviewed,us,us
2021-11-21T22:11:44.873Z,-16.8509,175.3562,10,4.9,mb,,50,2.725,0.75,us,us7000fw18,2021-11-22T19:28:44.192Z,"238 km WNW of Lautoka, Fiji",earthquake,9.3,1.9,0.066,71,reviewed,us,us
2021-11-21T11:50:59.077Z,-23.9046,-70.7373,42.69,4.7,mwr,,122,0.424,0.58,us,us7000fvy7,2021-11-21T12:31:02.585Z,"44 km SW of Antofagasta, Chile",earthquake,4.5,5.6,0.044,49,reviewed,us,us
2021-11-21T11:36:46.192Z,-59.5612,-26.307,39.48,4.9,mb,,80,15.372,0.48,us,us7000fvy5,2021-11-21T11:54:10.040Z,"South Sandwich Islands region",earthquake,11.3,6.8,0.065,74,reviewed,us,us
2021-11-21T10:57:25.747Z,-6.9985,-76.0031,49.38,4.7,mb,,149,3.351,0.69,us,us7000fvxw,2021-11-21T11:42:22.040Z,"37 km ESE of Picota, Peru",earthquake,10.5,21,0.111,25,reviewed,us,us
2021-11-21T10:51:01.724Z,28.528,104.83,10,4.6,mb,,31,7.22,0.65,us,us7000fvxp,2021-11-21T11:10:55.040Z,"13 km NE of Xunchang, China",earthquake,8.7,1.9,0.071,59,reviewed,us,us
2021-11-21T05:12:28.521Z,-29.3954,-176.8842,10,5.6,mww,,61,0.914,0.9,us,us7000fvvz,2021-11-22T18:24:40.040Z,"Kermadec Islands region",earthquake,7.5,1.9,0.098,10,reviewed,us,us
2021-11-20T22:42:59.254Z,6.6651,126.6299,101.6,4.9,mww,,77,1.118,0.94,us,us7000fvu3,2021-11-20T22:58:08.040Z,"40 km SE of Bobon, Philippines",earthquake,6.2,6,0.098,10,reviewed,us,us
2021-11-20T22:06:40.844Z,-1.9731,-80.1051,65.96,4.6,mb,,113,2.027,0.77,us,us7000fvu1,2021-11-21T09:06:35.044Z,"10 km SSW of Lomas de Sargentillo, Ecuador",earthquake,8.9,9,0.064,74,reviewed,us,us
2021-11-20T19:07:41.450Z,43.6728,147.6926,39.03,4.6,mb,,169,3.712,0.56,us,us7000fvt6,2021-11-20T19:57:30.040Z,"79 km E of Shikotan, Russia",earthquake,10.6,8.3,0.043,172,reviewed,us,us
2021-11-20T18:04:39.245Z,-32.1728,-178.1508,10,5.1,mb,,77,2.908,1.19,us,us7000fvss,2021-11-20T18:22:39.040Z,"south of the Kermadec Islands",earthquake,9.8,1.9,0.084,55,reviewed,us,us
2021-11-20T14:35:48.065Z,6.8982,126.9896,64.43,4.7,mb,,142,1.41,1,us,us7000fvrz,2021-11-20T17:19:43.040Z,"60 km ESE of San Ignacio, Philippines",earthquake,8.5,10.4,0.073,57,reviewed,us,us
2021-11-20T13:40:23.711Z,-22.9163,171.8284,10,5.4,mww,,68,7.033,1.14,us,us7000fvrk,2021-11-21T13:43:00.963Z,"southeast of the Loyalty Islands",earthquake,9,1.8,0.06,27,reviewed,us,us
2021-11-20T12:46:06.403Z,40.7489,48.7585,10,5.1,mb,,49,3.123,0.98,us,us7000fvr9,2021-11-20T15:48:25.127Z,"16 km NE of Shamakhi, Azerbaijan",earthquake,6.1,1.9,0.043,176,reviewed,us,us
2021-11-20T11:12:18.898Z,24.6124,95.0804,128.5,4.5,mb,,59,0.806,0.72,us,us7000fvq9,2021-11-20T11:31:20.040Z,"102 km E of Wāngjing, India",earthquake,9.2,6.5,0.075,52,reviewed,us,us
2021-11-20T10:57:53.511Z,-15.6075,167.6032,127.94,5.6,mww,,41,0.417,0.84,us,us7000fvq5,2021-11-22T18:30:34.040Z,"48 km ESE of Luganville, Vanuatu",earthquake,8.9,3.9,0.044,50,reviewed,us,us
2021-11-20T08:34:56.300Z,28.3756,143.5338,10,5,mww,,160,5.706,0.68,us,us7000fvpl,2021-11-20T08:52:36.040Z,"Bonin Islands, Japan region",earthquake,11.3,1.9,0.098,10,reviewed,us,us
2021-11-20T08:21:06.986Z,-61.0503,-37.5134,10,4.9,mb,,99,14.694,0.57,us,us7000fvpj,2021-11-20T08:39:08.040Z,"Scotia Sea",earthquake,13.3,1.9,0.085,44,reviewed,us,us
2021-11-20T05:51:29.415Z,44.5859,-130.1181,10,4.6,mb,,202,1.263,0.84,us,us7000fvnr,2021-11-21T05:25:20.539Z,"off the coast of Oregon",earthquake,9.8,1.9,0.056,93,reviewed,us,us
2021-11-20T02:13:36.833Z,-6.3325,-107.089,10,4.6,mb,,168,29.318,0.76,us,us7000fvph,2021-11-20T23:04:34.040Z,"central East Pacific Rise",earthquake,12.4,1.9,0.107,26,reviewed,us,us
2021-11-19T23:57:22.884Z,35.7566,139.6032,106.14,4.6,mb,,116,1.373,0.6,us,us7000fvlx,2021-11-24T02:40:02.994Z,"4 km SSW of Wako, Japan",earthquake,6.8,4.6,0.051,116,reviewed,us,us
2021-11-19T23:54:54.565Z,-5.0303,152.695,35,4.7,mb,,58,0.987,0.6,us,us7000fvm3,2021-11-21T03:42:17.040Z,"89 km SSE of Kokopo, Papua New Guinea",earthquake,7.3,2,0.11,25,reviewed,us,us
2021-11-19T22:02:47.473Z,7.2025,-78.1189,10,4.6,mb,,112,2.389,0.9,us,us7000fvl3,2021-11-21T03:34:38.456Z,"35 km S of Jaqué, Panama",earthquake,4.8,1.9,0.098,31,reviewed,us,us
2021-11-19T20:13:52.522Z,6.7812,126.9607,52.83,5.4,mww,,50,1.401,0.79,us,us7000fvjz,2021-11-20T20:17:26.275Z,"63 km ESE of Jovellar, Philippines",earthquake,7.1,4.9,0.078,16,reviewed,us,us
2021-11-19T20:08:25.569Z,6.7949,126.9701,60.62,5.3,mww,,76,1.407,0.56,us,us7000fvjy,2021-11-20T16:38:38.701Z,"64 km ESE of Jovellar, Philippines",earthquake,6.8,5.9,0.073,18,reviewed,us,us
2021-11-19T19:32:56.219Z,-20.4857,169.7944,133.18,5.6,mww,,34,5.584,0.78,us,us7000fvjp,2021-11-20T19:35:42.332Z,"117 km SSE of Isangel, Vanuatu",earthquake,7.2,3.4,0.053,34,reviewed,us,us
2021-11-19T15:14:05.893Z,-22.7811,171.9026,10,4.6,mb,,83,7.184,1.04,us,us7000fviz,2021-11-19T17:36:55.040Z,"southeast of the Loyalty Islands",earthquake,8.7,1.9,0.114,24,reviewed,us,us
2021-11-19T13:38:42.577Z,-24.0321,-66.9001,232.09,4.8,mb,,65,1.591,0.73,us,us7000fvfy,2021-11-19T13:49:45.040Z,"62 km WNW of San Antonio de los Cobres, Argentina",earthquake,9.4,11.5,0.148,14,reviewed,us,us
2021-11-19T13:27:05.329Z,38.2117,20.3562,14.26,4.8,mb,,93,1.616,0.78,us,us7000fvfu,2021-11-20T02:29:22.677Z,"7 km W of Lixoúri, Greece",earthquake,6.1,4.9,0.083,45,reviewed,us,us
2021-11-19T12:40:54.052Z,39.8425,41.9271,10,5.1,mww,,31,1.113,0.78,us,us7000fvfl,2021-11-20T14:05:27.973Z,"24 km NW of Karayazı, Turkey",earthquake,3,1.7,0.061,26,reviewed,us,us
2021-11-19T11:16:30.079Z,0.2428,96.7214,10,4.9,mb,,136,1.356,0.68,us,us7000fvf6,2021-11-19T11:36:31.040Z,"250 km S of Sinabang, Indonesia",earthquake,6.7,1.9,0.074,57,reviewed,us,us
2021-11-19T08:14:16.787Z,-8.0845,122.6316,213.98,4.6,mb,,58,0.672,0.88,us,us7000fvea,2021-11-19T08:31:36.040Z,"75 km NE of Maumere, Indonesia",earthquake,7.3,7.3,0.122,20,reviewed,us,us
2021-11-19T04:26:27.808Z,29.9548,-113.8311,10,4.5,mb,,197,1.392,0.98,us,us7000fvcw,2021-11-19T05:04:49.040Z,"110 km W of La Libertad, Mexico",earthquake,8.2,2,0.097,34,reviewed,us,us
2021-11-18T21:31:35.782Z,5.2512,-82.5892,10,5.2,mww,,77,3.521,1.33,us,us7000fv9x,2021-11-18T23:02:10.040Z,"south of Panama",earthquake,6,1.5,0.042,54,reviewed,us,us
2021-11-18T20:59:43.018Z,-19.8113,-177.675,480,4.5,mb,,138,4.539,0.65,us,us7000fv9p,2021-11-18T21:55:41.040Z,"296 km WNW of Haveluloto, Tonga",earthquake,14.3,2,0.061,79,reviewed,us,us
2021-11-18T18:50:27.275Z,-10.9292,123.6803,10,4.6,mb,,107,1.301,1.22,us,us7000fv8q,2021-11-18T21:22:20.040Z,"84 km S of Kupang, Indonesia",earthquake,7.6,1.6,0.244,5,reviewed,us,us
2021-11-18T18:27:02.212Z,-7.5657,124.4049,414.89,4.5,mb,,69,2.179,0.61,us,us7000fv8i,2021-11-18T21:14:24.040Z,"145 km NW of Maubara, Timor Leste",earthquake,13.8,9,0.18,9,reviewed,us,us
2021-11-18T17:54:06.365Z,26.528,129.9969,10,5,mb,,72,1.308,0.87,us,us7000fv6a,2021-11-18T18:23:04.040Z,"200 km E of Nago, Japan",earthquake,6.3,1.9,0.048,137,reviewed,us,us
2021-11-18T17:26:54.878Z,13.672,-90.7314,68.33,4.7,mb,,128,1.246,0.86,us,us7000fv63,2021-11-18T18:16:43.641Z,"29 km S of Iztapa, Guatemala",earthquake,8,8.2,0.033,281,reviewed,us,us
2021-11-18T17:23:50.715Z,13.4333,-90.8586,55.16,4.5,mb,,154,1.388,1.13,us,us7000fv60,2021-11-18T17:49:25.661Z,"54 km S of Puerto San José, Guatemala",earthquake,3.6,9.5,0.04,183,reviewed,us,us
2021-11-18T16:56:56.993Z,13.5508,-90.8004,29.54,5.8,mww,,63,1.318,1.28,us,us7000fv5p,2021-11-19T17:30:28.741Z,"41 km S of Puerto San José, Guatemala",earthquake,7.7,3,0.04,60,reviewed,us,us
2021-11-18T15:40:15.352Z,-4.7245,153.2985,62.78,5.4,mww,,12,1.249,0.73,us,us7000fv3z,2021-11-19T15:42:47.929Z,"121 km ESE of Kokopo, Papua New Guinea",earthquake,5.6,3.9,0.098,10,reviewed,us,us
2021-11-18T14:10:05.214Z,-20.9178,-68.7773,115.3,4.7,mb,,67,0.675,1.05,us,us7000fv36,2021-11-19T10:52:36.249Z,"163 km ESE of Iquique, Chile",earthquake,6,3.5,0.084,43,reviewed,us,us
2021-11-18T14:08:05.061Z,-5.3134,153.7363,34.9,6.2,mww,,17,1.923,1.25,us,us7000fv37,2021-11-19T14:11:56.725Z,"194 km ESE of Kokopo, Papua New Guinea",earthquake,4.4,3.3,0.093,11,reviewed,us,us
2021-11-18T10:30:04.631Z,-23.1457,-66.6202,201.89,4.5,mb,,70,1.448,0.98,us,us7000fv2m,2021-11-18T10:53:13.040Z,"96 km W of El Aguilar, Argentina",earthquake,5.7,6.4,0.062,75,reviewed,us,us
2021-11-18T09:50:37.681Z,51.3993,-178.338,53.99,5.2,mb,,81,0.511,1.02,us,us7000fv2c,2021-11-24T10:00:49.510Z,"129 km WSW of Adak, Alaska",earthquake,7.5,6,0.024,593,reviewed,us,us
2021-11-18T07:18:39.734Z,-20.7944,169.9025,109.8,4.9,mb,,103,3.463,0.36,us,us7000fv1d,2021-11-18T07:35:15.040Z,"153 km SSE of Isangel, Vanuatu",earthquake,5.2,8.4,0.087,41,reviewed,us,us
2021-11-18T05:48:57.857Z,-7.3542,128.4461,155.74,4.9,mb,,101,4.771,0.56,us,us7000fv0q,2021-11-18T06:07:13.040Z,"205 km NE of Lospalos, Timor Leste",earthquake,6.9,7.6,0.073,58,reviewed,us,us
2021-11-18T04:13:29.793Z,0.6473,-79.183,59.9,4.5,mb,,136,0.837,0.88,us,us7000fuzu,2021-11-19T04:39:52.040Z,"47 km NE of Rosa Zarate, Ecuador",earthquake,7.8,10.1,0.113,23,reviewed,us,us
2021-11-18T01:09:40.946Z,-31.269,-69.0187,107.55,4.5,mb,,55,0.397,0.66,us,us7000fuz1,2021-11-19T02:03:21.040Z,"38 km E of Calingasta, Argentina",earthquake,5.8,2.8,0.14,15,reviewed,us,us
2021-11-17T23:46:49.547Z,-10.6176,165.2378,35,4.9,mb,,104,5.168,0.68,us,us7000fuyl,2021-11-18T00:06:43.040Z,"62 km W of Lata, Solomon Islands",earthquake,5.6,1.9,0.076,54,reviewed,us,us
2021-11-17T21:38:53.587Z,-26.3334,-63.3403,569.91,5.5,mww,,40,5.207,0.71,us,us7000fuxl,2021-11-18T21:41:40.211Z,"56 km WNW of Campo Gallo, Argentina",earthquake,9.2,6,0.055,32,reviewed,us,us
2021-11-17T19:01:49.993Z,13.8536,-89.9971,106.41,4.9,mb,,127,0.568,1.07,us,usd000gfpp,2021-11-18T17:34:26.409Z,"2 km ENE of San Francisco Menéndez, El Salvador",earthquake,7.7,5.8,0.035,252,reviewed,us,us
2021-11-17T16:11:55.188Z,-34.1182,-178.9669,10,4.6,mb,,169,4.922,1.03,us,us7000fw89,2021-11-24T05:47:17.040Z,"south of the Kermadec Islands",earthquake,11.4,1.9,0.141,15,reviewed,us,us
2021-11-17T15:36:21.998Z,28.2221,104.803,10,4.9,mb,,25,4.581,0.73,us,us7000fuvg,2021-11-24T05:32:57.040Z,"27 km SSE of Xunchang, China",earthquake,7.1,1.7,0.053,113,reviewed,us,us
